id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lims_sample_sample,lims.sample.main,model_lims_sample_main,lims.group_lims_sample,1,1,1,0
access_lims_sample_analysis,lims.sample.main.analysis,model_lims_sample_main,lims.group_lims_analysis,1,1,0,0
access_lims_sample_line,lims.sample.line,model_lims_sample_line,lims.group_lims_sample,1,1,1,0
access_lims_sample_line_analysis,lims.sample.line.analysis,model_lims_sample_line,lims.group_lims_analysis,1,1,0,0
access_lims_sample_preparation,lims.sample.preparation,model_lims_sample_preparation,lims.group_lims_sample,1,1,1,0
access_lims_sample_preparation_analysis,lims.sample.preparation.analysis,model_lims_sample_preparation,lims.group_lims_sample,1,1,0,0
access_lims_analysis,lims.analysis.analysis,model_lims_analysis,lims.group_lims_analysis,1,1,0,0
access_lims_analysis_responsible,lims.analysis.analysis,model_lims_analysis,lims.group_lims_responsible,1,1,1,0
access_lims_analysis_sampler,lims.analysis.analysis,model_lims_analysis,lims.group_lims_analysis,1,0,0,0
access_lims_add_reason,lims.add.reason.wizard,model_add_reason_wizard,lims.group_lims_responsible,1,1,1,0
access_lims_add_reason_type,lims.reason.type,model_lims_reason_type,lims.group_lims_responsible,1,1,1,0
access_lims_department,lims.department,model_lims_department,lims.group_lims_sample,1,1,1,0
access_lims_method,lims.method,model_lims_method,lims.group_lims_sample,1,1,1,0
access_lims_result_state,lims.result.state,model_lims_result_state,lims.group_lims_sample,1,1,1,0
access_lims_result_range,lims.result.range,model_lims_result_range,lims.group_lims_sample,1,1,1,0
access_lims_result,lims.result,model_lims_result,lims.group_lims_sample,1,1,1,0
access_lims_translate_titles,lims.translate.titles,model_lims_translate_titles,lims.group_lims_sample,1,1,1,0
